"","Time","MAT5180","MAT 86-15","WAPLS 51-80","WAPLS 86-15","WA5180","WA 86-15"
"1",1060,16.605444728,17.10888918,10.295338265932,10.9155633519881,10.2953382659403,10.915563351996
"2",1192,16.84733362,17.264944732,11.2726292799577,11.8777944316112,11.2726292799676,11.8777944316207
"3",1315,18.236833642,18.70227808,10.8755876883832,11.4932959844715,10.8755876883924,11.4932959844804
"4",1448,17.982055856,18.350444736,10.8891991289284,11.4977605493292,10.8891991289377,11.497760549338
"5",1605,15.2126669356,15.745889138,10.4152370871328,11.0355740811183,10.4152370871412,11.0355740811264
"6",1694,20.202555886,20.69027811,11.3216436064351,11.9343742787021,11.3216436064451,11.9343742787117
"7",1879,18.687000314,19.125611414,10.8381028997022,11.4543927591097,10.8381028997114,11.4543927591185
"8",1979,17.443055854,17.832166958,10.9670217682116,11.5796427542721,10.967021768221,11.5796427542811
"9",2369,11.5415557648,12.0148890886,10.1339035870231,10.7534339100727,10.1339035870311,10.7534339100804
"10",2544,17.443055854,17.832166958,10.8483098094202,11.4615114265091,10.8483098094293,11.4615114265179
"11",2752,18.236833642,18.70227808,10.8852174525768,11.4999522951925,10.885217452586,11.4999522952013
"12",2936,18.236833642,18.70227808,10.5869885736853,11.2037656173234,10.586988573694,11.2037656173318
"13",3117,16.2889447296,16.931000278,10.4264756911341,11.0464507328662,10.4264756911426,11.0464507328744
"14",3297,17.62816696,17.995500278,10.8816335287312,11.4864643550714,10.8816335287404,11.4864643550802
"15",3469,16.1041113908,16.587944718,10.7688052143083,11.3839074585693,10.7688052143173,11.383907458578
"16",3655,18.50666697,18.881000302,11.2305797421324,11.8396781537786,11.2305797421422,11.839678153788
"17",3839,19.581111442,20.019222546,11.6568316368868,12.267002922693,11.6568316368974,12.267002922703
"18",4037,17.443055854,17.832166958,10.882687447518,11.4918857962014,10.8826874475272,11.4918857962102
"19",4234,17.443055854,17.832166958,10.3552403675961,10.9752729063092,10.3552403676044,10.9752729063173
"20",4414,17.443055854,17.832166958,10.6966968032965,11.3064462962779,10.6966968033055,11.3064462962865
"21",4586,18.236833642,18.70227808,10.4904786183151,11.1087771058754,10.4904786183237,11.1087771058837
"22",4772,18.659055862,19.06783364,11.5699078856954,12.1730799496717,11.5699078857057,12.1730799496816
"23",4971,19.868944786,20.348833658,11.0459391535463,11.6555883672993,11.0459391535558,11.6555883673084
"24",5179,16.93916696,17.286333612,10.8357592833791,11.4437107587675,10.8357592833883,11.4437107587763
"25",5387,18.236833642,18.70227808,10.5792941552822,11.1913844516036,10.579294155291,11.191384451612
"26",5584,17.54944475,17.895722498,11.1247648537207,11.728459037316,11.1247648537304,11.7284590373252
"27",5718,18.557500322,18.941000304,11.6815806890983,12.2817448213547,11.6815806891089,12.2817448213648
"28",5828,18.69011142,19.0940003,12.1064068735446,12.6963007733578,12.1064068735559,12.6963007733685
"29",5930,19.49988921,19.924833648,11.863785254066,12.4642221759663,11.8637852540769,12.4642221759766
"30",5983,18.556889206,19.097778096,10.7859676274743,11.4047579773575,10.7859676274834,11.4047579773663
"31",6043,17.895889182,18.304611396,12.9448359737191,13.5293224151806,12.9448359737317,13.5293224151927
"32",6208,19.228444744,19.639166968,12.1778963583764,12.7677353543648,12.1778963583877,12.7677353543756
"33",6395,17.602833616,18.016666942,12.5696439003151,13.1565366019035,12.5696439003271,13.156536601915
"34",6580,18.411555864,18.853944744,12.1449566671523,12.7381214070135,12.1449566671636,12.7381214070243
"35",6755,17.479000302,17.936944738,12.4618935636673,13.0459258233214,12.4618935636791,13.0459258233327
"36",6928,18.411555864,18.853944744,12.3149365790223,12.9060599244703,12.3149365790339,12.9060599244814
"37",7130,16.307611378,16.733944728,12.91672055993,13.4920342352994,12.9167205599426,13.4920342353114
"38",7485,17.455166956,17.90494474,12.7533079015772,13.3324489055046,12.7533079015895,13.3324489055163
"39",7635,18.793500322,19.204833638,11.9587278039317,12.563072388899,11.9587278039427,12.5630723889095
"40",7771,17.455166956,17.90494474,12.6449462098321,13.2253643377225,12.6449462098442,13.225364337734
"41",8083,17.456833618,17.809333616,12.3213495895714,12.9132149870319,12.321349589583,12.913214987043
"42",8468,17.455166956,17.90494474,12.7738673279768,13.3508984032289,12.7738673279892,13.3508984032406
"43",8872,18.411555864,18.853944744,12.3908703382069,12.9799603117108,12.3908703382187,12.9799603117219
"44",9338,17.479000302,17.936944738,12.6715113043503,13.2503879032321,12.6715113043625,13.2503879032437
"45",9903,17.983722532,18.37400029,11.9203850104562,12.5135252087373,11.9203850104672,12.5135252087478
"46",10448,17.316222512,17.79755584,12.4998160594983,13.0778869614391,12.4998160595102,13.0778869614505
"47",10989,18.411555864,18.853944744,11.8810873459831,12.4766227372558,11.881087345994,12.4766227372662
"48",11312,17.479000302,17.936944738,12.1639600030322,12.7489039889354,12.1639600030435,12.7489039889462
"49",11465,17.558166972,18.033722514,12.8898695248699,13.4629777306342,12.8898695248825,13.4629777306462
"50",11511,16.787111408,17.241722506,12.5010361016528,13.078666750216,12.5010361016647,13.0786667502273
"51",11641,15.642055816,16.105833606,12.8892609710962,13.4602879769261,12.8892609711087,13.4602879769381
"52",11733,17.234500304,17.749389188,12.737846342724,13.3108866850396,12.7378463427363,13.3108866850513
"53",11826,17.088611398,17.519778068,12.6005158293996,13.1740695023644,12.6005158294116,13.1740695023759
"54",11915,17.16400029,17.612611406,12.7430093264048,13.3203221341638,12.7430093264171,13.3203221341755
"55",12013,18.255111424,18.650833628,12.0182223174626,12.6066367823739,12.0182223174737,12.6066367823845
"56",12175,18.153666984,18.5461114,12.3062015913403,12.8918084173361,12.3062015913519,12.8918084173471
"57",12372,18.793500322,19.204833638,12.4438848636909,13.0317770431353,12.4438848637027,13.0317770431466
"58",12522,17.607222526,17.949555844,12.0552319158604,12.6482791925055,12.0552319158716,12.6482791925162
"59",12623,14.4121669072,14.900111365,13.6463427258205,14.2074303962614,13.6463427258342,14.2074303962745
"60",12700,14.075111351,14.5506669102,13.5651628631698,14.1332751901355,13.5651628631834,14.1332751901484
"61",12768,10.2722779654,10.8552779462,13.898980895552,14.4624732459935,13.8989808955663,14.462473246007
"62",12803,15.328055788,15.76555583,14.0827571293095,14.640635613096,14.082757129324,14.6406356131098
"63",12838,16.987778072,17.376944732,13.3506341380999,13.9184895164836,13.3506341381132,13.9184895164963
"64",12909,15.647000262,16.059555828,13.185289507616,13.7469539882208,13.1852895076291,13.7469539882332
"65",13014,16.01683361,16.439444728,13.8887077690305,14.4513801837961,13.8887077690446,14.4513801838096
"66",13174,16.081833602,16.488611384,13.9076048877501,14.4529528403682,13.9076048877643,14.4529528403817
"67",13349,16.877055834,17.264166958,13.3702584501127,13.9323061465534,13.370258450126,13.9323061465661
"68",13508,14.6260002418,15.1113335992,13.2785481035555,13.8410470978453,13.2785481035687,13.8410470978578
"69",13700,17.257166958,17.663833624,11.5001018782922,12.098783740966,11.5001018783024,12.0987837409758
"70",13918,16.753000282,17.154222516,13.1211162643282,13.6809524150261,13.1211162643412,13.6809524150384
"71",14148,16.397389162,16.817555842,13.0792060803726,13.6438212899741,13.0792060803855,13.6438212899863
"72",14394,16.869833606,17.237444734,13.5809762109615,14.139059066183,13.5809762109752,14.139059066196
"73",14644,15.44283359,15.861222484,12.6714361759184,13.2317253890008,12.6714361759306,13.2317253890123
"74",14851,16.03450026,16.430278048,12.5864712894614,13.15704968788,12.5864712894734,13.1570496878914
"75",15010,17.939833642,18.382611412,11.6362265396988,12.2219483314084,11.6362265397093,12.2219483314184
"76",15316,16.624389164,17.031611388,11.2650543116185,11.8556042487815,11.2650543116284,11.8556042487909
"77",15570,20.299778128,20.755222548,10.3658543817095,10.9853629242614,10.3658543817179,10.9853629242695
"78",15852,15.871944724,16.372944726,12.8588729648067,13.4196429753749,12.8588729648192,13.4196429753867
"79",16138,16.858722512,17.300111394,12.0740737130902,12.6373439415915,12.0740737131014,12.6373439416021
"80",16408,15.372778034,15.847389156,13.8249288750957,14.3604873192948,13.8249288751098,14.3604873193082
"81",16689,14.1526113552,14.6238335784,14.2029665684681,14.7512966097531,14.2029665684828,14.751296609767
"82",16978,15.331833578,15.780889164,14.4179044730427,14.9694386841247,14.4179044730578,14.969438684139
"83",17244,12.5266113284,13.0641668854,13.5328069115549,14.1015088200491,13.5328069115685,14.101508820062
"84",17494,15.51438913,15.949500274,14.1770742895907,14.7324961476789,14.1770742896054,14.7324961476928
"85",17746,8.7871668268,9.4325001374,13.7058108475711,14.2764090993845,13.705810847585,14.2764090993977
"86",18001,15.520444694,15.956666932,13.1568135853637,13.7283304338866,13.1568135853767,13.728330433899
"87",18268,14.0760002352,14.5643335724,13.5536649187534,14.1222089441606,13.553664918767,14.1222089441735
"88",18529,10.598444626,11.1886668488,14.1169441203607,14.6788328765829,14.1169441203753,14.6788328765967
"89",18862,9.129833509,9.7666668344,14.4334001747961,14.9891723768276,14.4334001748112,14.9891723768419
"90",19303,16.365778062,16.807000262,12.2120883639125,12.7952689587685,12.2120883639239,12.7952689587794
"91",19578,17.30788918,17.721278068,12.511587499246,13.0986641455429,12.5115874992579,13.0986641455543
"92",19790,16.464389172,16.931278046,12.1692190288653,12.7503957561602,12.1692190288767,12.750395756171
"93",19999,18.363500296,18.797944744,13.0512381616979,13.6349677693734,13.0512381617107,13.6349677693856
"94",20183,16.283666936,16.71388917,13.2749851261866,13.8419777998451,13.2749851261997,13.8419777998577
"95",20320,15.62600025,16.075166934,13.7750282635044,14.3435649634591,13.7750282635184,14.3435649634724
"96",20427,15.215611354,15.668944716,13.7814008701678,14.3407770759522,13.7814008701818,14.3407770759655
"97",20535,14.648944668,15.099278038,13.5619752624183,14.1197388975678,13.561975262432,14.1197388975807
"98",20643,13.5053335312,13.9666669006,13.5732120799463,14.139440579987,13.5732120799599,14.13944058
"99",21090,13.5053335312,13.9666669006,13.5328970945022,14.0989432653501,13.5328970945158,14.0989432653631
"100",21292,15.5690558,16.017500268,13.4552166557372,13.9989517385777,13.4552166557507,13.9989517385904
"101",21398,14.893944676,15.363444704,13.6937984165816,14.2427301286839,13.6937984165955,14.2427301286971
"102",21503,14.739833554,15.185500258,13.7342469467869,14.2936390729738,13.7342469468009,14.293639072987
"103",21720,15.58833357,16.001611384,14.0165265878221,14.5765285413354,14.0165265878365,14.5765285413491
"104",21927,11.0438335256,11.6149446324,13.6201668567956,14.19597900532,13.6201668568093,14.195979005333
"105",22128,17.023222502,17.441444734,12.9524793310866,13.5307586739334,12.9524793310993,13.5307586739455
"106",22423,18.28455587,18.711889192,12.5090799083988,13.0887346904741,12.5090799084107,13.0887346904855
"107",22859,18.239000308,18.619111418,11.6584113400638,12.2579543848969,11.6584113400743,12.257954384907
"108",23324,20.921222572,21.426278112,12.5325012867677,13.1250485720656,12.5325012867797,13.125048572077
"109",23440,18.025833636,18.404889192,12.2536347428108,12.8482177444208,12.2536347428223,12.8482177444318
"110",23560,17.99561142,18.420500298,11.271337012737,11.8773947080432,11.2713370127469,11.8773947080526
"111",23682,18.116833646,18.498111412,11.1575931322742,11.7593238353549,11.1575931322839,11.7593238353641
"112",24362,16.511944726,16.934333608,11.0068072444288,11.612237078214,11.0068072444382,11.6122370782231
"113",24700,17.700722528,18.099722516,11.5268613281429,12.1282948239236,11.5268613281532,12.1282948239335
"114",25033,17.99561142,18.420500298,11.4956571055087,12.0959099472071,11.4956571055189,12.0959099472169
"115",25396,17.443055854,17.832166958,10.6939142784454,11.3026764946379,10.6939142784543,11.3026764946465
"116",25753,18.494500316,18.969833638,12.0654173188413,12.6632073700781,12.0654173188525,12.6632073700888
"117",26071,18.426278058,18.846166966,13.4608578636385,14.0445072720503,13.460857863652,14.0445072720631
"118",26360,8.8632779416,9.497222388,14.6106962240201,15.1803885753248,14.6106962240355,15.1803885753394
"119",26652,17.126611388,17.54961139,13.3936367637369,13.967211413065,13.3936367637503,13.9672114130777
"120",26916,12.4700002066,13.0909446498,14.7037004727323,15.284179970491,14.7037004727478,15.2841799705058
"121",27179,18.398778054,18.798833634,14.2210867625035,14.7760648077126,14.2210867625183,14.7760648077266
"122",27400,16.3687780152,16.8307224846,12.7907167846339,13.3736937233229,12.7907167846463,13.3736937233347
"123",27594,12.6542224214,13.1791668914,14.2880977176051,14.8663663834565,14.2880977176199,14.8663663834706
"124",27982,16.637389148,17.03416694,15.0316676299857,15.590170527706,15.0316676300017,15.5901705277213
"125",28141,11.0158335144,11.5930557294,14.0080612656787,14.5846542811414,14.0080612656931,14.5846542811551
"126",28401,18.686055852,19.108222522,13.8028695623452,14.382828577783,13.8028695623592,14.3828285777964
"127",28544,18.554389184,18.95366696,12.7260395404654,13.3091705946903,12.7260395404777,13.309170594702
"128",28778,18.42505585,18.838055858,12.8006751747171,13.3903657770427,12.8006751747295,13.3903657770545
"129",29011,17.594889194,17.995555836,11.7443358531482,12.3374257952356,11.7443358531589,12.3374257952458
"130",29537,18.337889204,18.724666966,11.4989685151404,12.1041938976372,11.4989685151506,12.1041938976471
"131",29863,19.991111448,20.469833664,12.4183610871737,13.0189203317467,12.4183610871854,13.0189203317579
"132",30197,17.315889176,17.729111384,12.44374529813,13.0331633782357,12.4437452981418,13.033163378247
"133",30903,17.903111396,18.325944736,12.4092148156492,13.0015237291038,12.409214815661,13.0015237291151
"134",31364,12.0658890828,12.6713890944,14.3657611648284,14.9447442598366,14.3657611648434,14.9447442598509
"135",31994,17.012666962,17.494000294,11.3873428680486,11.9893901513818,11.3873428680586,11.9893901513915
"136",32875,16.728722484,17.106389162,13.422666421612,13.9994796706195,13.4226664216254,13.9994796706323
"137",33545,16.980889168,17.406889156,12.2339402981848,12.8335389564887,12.2339402981963,12.8335389564996
"138",34128,14.1779446812,14.6577224744,14.5292617988036,15.0986055891858,14.5292617988188,15.0986055892002
"139",34681,16.303833612,16.738666954,12.5672668668184,13.1478827430267,12.5672668668304,13.1478827430381
"140",35242,9.001277951,9.6268334844,14.7675005124954,15.32242778119,14.7675005125111,15.3224277812049
"141",35772,18.957666994,19.35511142,12.0108032059002,12.6027363411366,12.0108032059113,12.6027363411472
"142",36148,17.443055854,17.832166958,11.1015297254665,11.7100966029035,11.1015297254761,11.7100966029127
"143",36956,16.959166956,17.379333618,10.9006449478089,11.5086671731196,10.9006449478182,11.5086671731285
"144",37893,18.236833642,18.70227808,10.6964623187002,11.3082621676191,10.6964623187092,11.3082621676277
"145",38514,18.116833646,18.498111412,11.2787432890834,11.8837335342634,11.2787432890933,11.8837335342729
"146",39132,18.687000314,19.125611414,10.9113238413054,11.524167630998,10.9113238413147,11.5241676310069
"147",39763,19.516666994,19.94205588,11.5877941903395,12.1907108116433,11.5877941903499,12.1907108116532
"148",40083,18.141389186,18.530111408,11.4854349259243,12.0873460444147,11.4854349259345,12.0873460444245
"149",40393,17.99561142,18.420500298,11.1295613276568,11.7365354828655,11.1295613276665,11.7365354828747
"150",41010,16.653500286,17.02038917,11.0831291533895,11.6911832953567,11.0831291533991,11.6911832953658
"151",41636,17.447278074,17.890500292,11.0149182933154,11.6228475451269,11.0149182933249,11.622847545136
"152",42206,16.874611382,17.288166952,13.5999387093874,14.1723179874313,13.5999387094011,14.1723179874443
"153",42677,18.827111418,19.298222538,12.3605083638344,12.9554604692276,12.3605083638461,12.9554604692388
"154",43533,16.57805582,16.972666952,14.2430948450113,14.7972021238727,14.2430948450261,14.7972021238867
"155",44034,16.37722249,16.791389162,15.2677587245693,15.8303860388494,15.2677587245857,15.830386038865
"156",44593,16.793555824,17.19805583,14.3080656458153,14.8740655801255,14.3080656458302,14.8740655801396
"157",45158,16.051666938,16.470889164,13.3264903756775,13.8966173410012,13.3264903756907,13.8966173410138
"158",45441,16.377722494,16.840666942,12.8782206971411,13.452645493636,12.8782206971537,13.4526454936479
"159",45698,17.810111416,18.184111408,11.9943960542306,12.5854405127699,11.9943960542416,12.5854405127805
"160",46206,18.6978892,19.093055864,12.3984140334478,12.9901510544617,12.3984140334595,12.9901510544729
"161",46722,17.23583362,17.629389174,11.5835275615456,12.1815720690717,11.583527561556,12.1815720690816
"162",47189,16.84733362,17.264944732,10.8330600275774,11.4416594521047,10.8330600275865,11.4416594521134
"163",48077,17.363333618,17.839833622,14.023157714407,14.6028259122025,14.0231577144214,14.6028259122162
"164",48487,18.282778078,18.705611406,14.1812720563244,14.755726364211,14.1812720563391,14.755726364225
"165",48906,17.991611412,18.413278072,14.2180047235464,14.7837803402045,14.2180047235612,14.7837803402185
"166",49110,17.712000294,18.099555846,15.4279936572473,15.9811684093568,15.427993657264,15.9811684093727
"167",49312,18.128778062,18.568278062,14.7560624507672,15.3238614016116,14.7560624507828,15.3238614016264
"168",49714,16.828278054,17.263333614,13.9155040078093,14.4755620262774,13.9155040078236,14.4755620262909
"169",50117,16.734222496,17.136555842,13.3453185579395,13.9138183027629,13.3453185579528,13.9138183027756
"170",50528,16.618666944,16.99594473,14.182241340104,14.7461787537822,14.1822413401187,14.7461787537961
"171",50937,14.3791113632,14.8376669084,14.0673403179878,14.6340856563187,14.0673403180023,14.6340856563325
"172",51816,14.1526113552,14.6238335784,14.0328091108413,14.5897534488782,14.0328091108557,14.5897534488919
"173",52625,16.575944704,16.964778056,14.4603935627223,15.0257251438711,14.4603935627375,15.0257251438854
"174",53034,16.734222496,17.136555842,15.486997982688,16.0417650374822,15.4869979827048,16.0417650374982
"175",53444,16.611444724,17.050389184,13.9230964019403,14.4863533160947,13.9230964019545,14.4863533161082
"176",54255,13.2283335622,13.7221113306,14.1521414839823,14.7238760774308,14.1521414839969,14.7238760774448
"177",56406,14.1526113552,14.6238335784,13.8200710720994,14.3837570771201,13.8200710721135,14.3837570771335
"178",56817,14.1998335872,14.6620002404,13.1951233309025,13.7671969247098,13.1951233309155,13.7671969247222
"179",57221,10.8819446456,11.4495001824,12.9610978763922,13.5596259773725,12.9610978764049,13.5596259773846
"180",57625,16.618666944,16.99594473,13.5248944352823,14.09404225904,13.5248944352959,14.0940422590529
"181",57831,16.618666944,16.99594473,13.4942267557095,14.0617815885654,13.494226755723,14.0617815885783
"182",58236,16.561389162,16.9967225,13.4698983111681,14.0356057214175,13.4698983111816,14.0356057214303
"183",59595,17.998500304,18.434555856,13.2489945948031,13.8209689494871,13.2489945948163,13.8209689494996
"184",59994,19.991111448,20.469833664,11.3162949913592,11.9206551423716,11.3162949913692,11.9206551423811
"185",60393,20.299778128,20.755222548,11.524027532986,12.1248898420524,11.5240275329963,12.1248898420622
"186",60791,16.4638891692,16.9235558226,10.2357839435247,10.853520423222,10.2357839435329,10.8535204232299
"187",61188,18.687000314,19.125611414,10.8987142101859,11.505045457693,10.8987142101952,11.5050454577019
"188",61584,18.262389204,18.77938919,10.3119854130329,10.9245595438196,10.3119854130412,10.9245595438276
"189",61981,16.334944724,16.82727805,10.5492951054602,11.1611476856483,10.5492951054689,11.1611476856567
"190",62387,13.7313335652,14.229055775,16.0360680797546,16.5876460818409,16.0360680797723,16.5876460818578
"191",62795,17.771333622,18.161055834,15.435463794056,16.0002198542918,15.4354637940728,16.0002198543077
